Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
Rule 98    conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 99    lista -> PARENTESISCI valor PARENTESISCD
Rule 100   conjunto -> empty
Rule 101   rango_matriz -> PARENTESISCI indice PARENTESISCD
Rule 102   conjunto -> PARENTESISCI indice COMA indice PARENTESISCD
Rule 103   conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
Rule 104   conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 105   parametrosFuncion -> ID0
Rule 106   parametrosFuncion -> NUMERO
Rule 107   parametrosFuncion -> empty
Rule 108   parametrosFuncion -> ID0 COMA parametrosFuncion
Rule 109   parametrosFuncion -> NUMERO COMA parametrosFuncion
Rule 110   indice -> NUMERO
Rule 111   indice -> ID0

Terminals, with rules where they appear

ASIGNACION           : 28 44 46 47 52 54 55 56 57 59 60 61 63 65
BLINK                : 58 62
BOOL                 : 
CALL                 : 80
COMA                 : 2 8 8 13 29 37 45 55 58 58 58 62 66 81 102 103 108 109
COMENTARIO           : 3 96
COMPARACION          : 70
CUBO                 : 41 49 61
DEL                  : 24 29
DELAY                : 64 66
DIMCOLUMNAS          : 59
DIMFILAS             : 57
DISTINTOQUE          : 71
DIVISION             : 19
DIVISIONE            : 21
DOSPUNTOS            : 91 94 103
EXPONENCIAL          : 27
F                    : 48 49
FALSE                : 93
FOR                  : 1 7
ID0                  : 1 2 7 8 13 18 24 28 29 31 33 35 37 40 42 44 45 46 47 48 52 55 58 60 62 63 65 67 68 69 76 80 86 105 108 111
ID1                  : 
ID2                  : 
IF                   : 67
IN                   : 1 7
INSERT               : 2 8 13
LEN                  : 33
LIST                 : 
LLAVED               : 1 7 14 31 67
LLAVEI               : 1 7 14 31 67
MAIN                 : 14
MAYORIGUALQUE        : 74
MAYORQUE             : 73
MENORIGUALQUE        : 75
MENORQUE             : 72
MIL                  : 85
MIN                  : 84
MODULO               : 25
MULTIPLICACION       : 16
NEG                  : 35
NEGATIVO             : 
NUMERO               : 1 2 8 13 15 24 29 36 54 55 57 58 59 66 77 87 88 106 109 110
PARENTESISCD         : 44 61 91 94 95 98 98 99 101 102 103 104 104 104
PARENTESISCI         : 44 61 91 94 95 98 98 99 101 102 103 104 104 104
PARENTESISD          : 2 8 13 14 24 29 31 33 38 55 58 62 64 66 80
PARENTESISI          : 2 8 13 14 24 29 31 33 38 55 58 62 64 66 80
PROCEDURE            : 14 31
PUNTO                : 2 8 13 24 29 35 40 41 48 49 68 69 76
PUNTOCOMA            : 1 2 6 7 8 13 14 24 28 29 31 33 35 40 41 44 46 47 48 49 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 80
RANGE                : 55
RANGOTIMER           : 56
RESTA                : 12 30
SEG                  : 83
SHAPEA               : 76
SHAPEC               : 69
SHAPEF               : 68
STEP                 : 1
SUMA                 : 11
T                    : 40 41
TIMER                : 54
TRUE                 : 92
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

as                   : 50
asignacion           : 10 37
bifurcacion          : 20
bool                 : 2 55 58 62 78 89
comentario_opcional  : 
confiCons            : 4
conjunto             : 18 35 40 41 48 49 58 60 62 63 67 86
cubo                 : 53
dimCol               : 53
dimFilas             : 53
empty                : 5 26 43 51 97 100 107
estructura           : 0
expression           : 6 11 12 38 52 90
factor               : 16 19 21 25 27 34
funcionReservada     : 17 47
globalVar            : 4 50
indice               : 91 91 94 95 98 98 101 102 102 103 104 104 104
iterable             : 1 7
lista                : 82
loop                 : 9
main                 : 4
operador             : 67
parametros           : 31 45
parametrosFuncion    : 80 108 109
rango                : 56 58 66
rangoTimer           : 53
rango_matriz         : 
rutina               : 22 23
rutinas              : 4 22
statements           : 1 3 6 7 9 10 14 17 20 23 31 67
term                 : 11 12 16 19 21 25 27 30 32
timer                : 53
tipo                 : 8 29
valor                : 8 13 28 46 60 61 79 81 99
valor2               : 79
valor_b              : 63 65 67

Parsing method: LALR

state 0

    (0) S' -> . estructura
    (4) estructura -> . confiCons globalVar main rutinas
    (53) confiCons -> . timer rangoTimer dimFilas dimCol cubo
    (54) timer -> . TIMER ASIGNACION NUMERO PUNTOCOMA

    TIMER           shift and go to state 4

    estructura                     shift and go to state 1
    confiCons                      shift and go to state 2
    timer                          shift and go to state 3

state 1

    (0) S' -> estructura .



state 2

    (4) estructura -> confiCons . globalVar main rutinas
    (50) globalVar -> . as globalVar
    (51) globalVar -> . empty
    (46) as -> . ID0 ASIGNACION valor PUNTOCOMA
    (39) empty -> .

    ID0             shift and go to state 8
    PROCEDURE       reduce using rule 39 (empty -> .)

    globalVar                      shift and go to state 5
    as                             shift and go to state 6
    empty                          shift and go to state 7

state 3

    (53) confiCons -> timer . rangoTimer dimFilas dimCol cubo
    (56) rangoTimer -> . RANGOTIMER ASIGNACION rango PUNTOCOMA

    RANGOTIMER      shift and go to state 10

    rangoTimer                     shift and go to state 9

state 4

    (54) timer -> TIMER . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 11


state 5

    (4) estructura -> confiCons globalVar . main rutinas
    (14) main -> . PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PROCEDURE       shift and go to state 13

    main                           shift and go to state 12

state 6

    (50) globalVar -> as . globalVar
    (50) globalVar -> . as globalVar
    (51) globalVar -> . empty
    (46) as -> . ID0 ASIGNACION valor PUNTOCOMA
    (39) empty -> .

    ID0             shift and go to state 8
    PROCEDURE       reduce using rule 39 (empty -> .)

    as                             shift and go to state 6
    globalVar                      shift and go to state 14
    empty                          shift and go to state 7

state 7

    (51) globalVar -> empty .

    PROCEDURE       reduce using rule 51 (globalVar -> empty .)


state 8

    (46) as -> ID0 . ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 15


state 9

    (53) confiCons -> timer rangoTimer . dimFilas dimCol cubo
    (57) dimFilas -> . DIMFILAS ASIGNACION NUMERO PUNTOCOMA

    DIMFILAS        shift and go to state 17

    dimFilas                       shift and go to state 16

state 10

    (56) rangoTimer -> RANGOTIMER . ASIGNACION rango PUNTOCOMA

    ASIGNACION      shift and go to state 18


state 11

    (54) timer -> TIMER ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 19


state 12

    (4) estructura -> confiCons globalVar main . rutinas
    (22) rutinas -> . rutina rutinas
    (26) rutinas -> . empty
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (39) empty -> .

    PROCEDURE       shift and go to state 23
    $end            reduce using rule 39 (empty -> .)

    rutinas                        shift and go to state 20
    rutina                         shift and go to state 21
    empty                          shift and go to state 22

state 13

    (14) main -> PROCEDURE . MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    MAIN            shift and go to state 24


state 14

    (50) globalVar -> as globalVar .

    PROCEDURE       reduce using rule 50 (globalVar -> as globalVar .)


state 15

    (46) as -> ID0 ASIGNACION . valor PUNTOCOMA
    (77) valor -> . NUMERO
    (78) valor -> . bool
    (79) valor -> . valor valor2
    (82) valor -> . lista
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (99) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 25
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 16

    (53) confiCons -> timer rangoTimer dimFilas . dimCol cubo
    (59) dimCol -> . DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA

    DIMCOLUMNAS     shift and go to state 33

    dimCol                         shift and go to state 32

state 17

    (57) dimFilas -> DIMFILAS . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 34


state 18

    (56) rangoTimer -> RANGOTIMER ASIGNACION . rango PUNTOCOMA
    (83) rango -> . SEG
    (84) rango -> . MIN
    (85) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 35

state 19

    (54) timer -> TIMER ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 20

    (4) estructura -> confiCons globalVar main rutinas .

    $end            reduce using rule 4 (estructura -> confiCons globalVar main rutinas .)


state 21

    (22) rutinas -> rutina . rutinas
    (22) rutinas -> . rutina rutinas
    (26) rutinas -> . empty
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (39) empty -> .

    PROCEDURE       shift and go to state 23
    $end            reduce using rule 39 (empty -> .)

    rutina                         shift and go to state 21
    rutinas                        shift and go to state 40
    empty                          shift and go to state 22

state 22

    (26) rutinas -> empty .

    $end            reduce using rule 26 (rutinas -> empty .)


state 23

    (31) rutina -> PROCEDURE . ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 41


state 24

    (14) main -> PROCEDURE MAIN . PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISI     shift and go to state 42


state 25

    (46) as -> ID0 ASIGNACION valor . PUNTOCOMA
    (79) valor -> valor . valor2
    (81) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 43
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 26

    (77) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 77 (valor -> NUMERO .)
    COMA            reduce using rule 77 (valor -> NUMERO .)
    PARENTESISCD    reduce using rule 77 (valor -> NUMERO .)


state 27

    (78) valor -> bool .

    PUNTOCOMA       reduce using rule 78 (valor -> bool .)
    COMA            reduce using rule 78 (valor -> bool .)
    PARENTESISCD    reduce using rule 78 (valor -> bool .)


state 28

    (82) valor -> lista .

    PUNTOCOMA       reduce using rule 82 (valor -> lista .)
    COMA            reduce using rule 82 (valor -> lista .)
    PARENTESISCD    reduce using rule 82 (valor -> lista .)


state 29

    (92) bool -> TRUE .

    PUNTOCOMA       reduce using rule 92 (bool -> TRUE .)
    COMA            reduce using rule 92 (bool -> TRUE .)
    PARENTESISCD    reduce using rule 92 (bool -> TRUE .)
    LLAVEI          reduce using rule 92 (bool -> TRUE .)
    PARENTESISD     reduce using rule 92 (bool -> TRUE .)


state 30

    (93) bool -> FALSE .

    PUNTOCOMA       reduce using rule 93 (bool -> FALSE .)
    COMA            reduce using rule 93 (bool -> FALSE .)
    PARENTESISCD    reduce using rule 93 (bool -> FALSE .)
    LLAVEI          reduce using rule 93 (bool -> FALSE .)
    PARENTESISD     reduce using rule 93 (bool -> FALSE .)


state 31

    (99) lista -> PARENTESISCI . valor PARENTESISCD
    (77) valor -> . NUMERO
    (78) valor -> . bool
    (79) valor -> . valor valor2
    (82) valor -> . lista
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (99) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 46
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 32

    (53) confiCons -> timer rangoTimer dimFilas dimCol . cubo
    (61) cubo -> . CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA

    CUBO            shift and go to state 48

    cubo                           shift and go to state 47

state 33

    (59) dimCol -> DIMCOLUMNAS . ASIGNACION NUMERO PUNTOCOMA

    ASIGNACION      shift and go to state 49


state 34

    (57) dimFilas -> DIMFILAS ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 50


state 35

    (56) rangoTimer -> RANGOTIMER ASIGNACION rango . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 36

    (83) rango -> SEG .

    PUNTOCOMA       reduce using rule 83 (rango -> SEG .)
    PARENTESISD     reduce using rule 83 (rango -> SEG .)
    COMA            reduce using rule 83 (rango -> SEG .)


state 37

    (84) rango -> MIN .

    PUNTOCOMA       reduce using rule 84 (rango -> MIN .)
    PARENTESISD     reduce using rule 84 (rango -> MIN .)
    COMA            reduce using rule 84 (rango -> MIN .)


state 38

    (85) rango -> MIL .

    PUNTOCOMA       reduce using rule 85 (rango -> MIL .)
    PARENTESISD     reduce using rule 85 (rango -> MIL .)
    COMA            reduce using rule 85 (rango -> MIL .)


state 39

    (54) timer -> TIMER ASIGNACION NUMERO PUNTOCOMA .

    RANGOTIMER      reduce using rule 54 (timer -> TIMER ASIGNACION NUMERO PUNTOCOMA .)


state 40

    (22) rutinas -> rutina rutinas .

    $end            reduce using rule 22 (rutinas -> rutina rutinas .)


state 41

    (31) rutina -> PROCEDURE ID0 . PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISI     shift and go to state 52


state 42

    (14) main -> PROCEDURE MAIN PARENTESISI . PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISD     shift and go to state 53


state 43

    (46) as -> ID0 ASIGNACION valor PUNTOCOMA .

    ID0             reduce using rule 46 (as -> ID0 ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 46 (as -> ID0 ASIGNACION valor PUNTOCOMA .)


state 44

    (79) valor -> valor valor2 .

    PUNTOCOMA       reduce using rule 79 (valor -> valor valor2 .)
    COMA            reduce using rule 79 (valor -> valor valor2 .)
    PARENTESISCD    reduce using rule 79 (valor -> valor valor2 .)


state 45

    (81) valor2 -> COMA . valor
    (77) valor -> . NUMERO
    (78) valor -> . bool
    (79) valor -> . valor valor2
    (82) valor -> . lista
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (99) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 54
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 46

    (99) lista -> PARENTESISCI valor . PARENTESISCD
    (79) valor -> valor . valor2
    (81) valor2 -> . COMA valor

    PARENTESISCD    shift and go to state 55
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 47

    (53) confiCons -> timer rangoTimer dimFilas dimCol cubo .

    ID0             reduce using rule 53 (confiCons -> timer rangoTimer dimFilas dimCol cubo .)
    PROCEDURE       reduce using rule 53 (confiCons -> timer rangoTimer dimFilas dimCol cubo .)


state 48

    (61) cubo -> CUBO . ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA

    ASIGNACION      shift and go to state 56


state 49

    (59) dimCol -> DIMCOLUMNAS ASIGNACION . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 57


state 50

    (57) dimFilas -> DIMFILAS ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 51

    (56) rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA .

    DIMFILAS        reduce using rule 56 (rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA .)


state 52

    (31) rutina -> PROCEDURE ID0 PARENTESISI . parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (42) parametros -> . ID0
    (43) parametros -> . empty
    (45) parametros -> . ID0 COMA parametros
    (39) empty -> .

    ID0             shift and go to state 59
    PARENTESISD     reduce using rule 39 (empty -> .)

    parametros                     shift and go to state 60
    empty                          shift and go to state 61

state 53

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD . LLAVEI statements LLAVED PUNTOCOMA

    LLAVEI          shift and go to state 62


state 54

    (81) valor2 -> COMA valor .
    (79) valor -> valor . valor2
    (81) valor2 -> . COMA valor

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 81 (valor2 -> COMA valor .)
    PARENTESISCD    reduce using rule 81 (valor2 -> COMA valor .)
    COMA            shift and go to state 45

  ! COMA            [ reduce using rule 81 (valor2 -> COMA valor .) ]

    valor2                         shift and go to state 44

state 55

    (99) lista -> PARENTESISCI valor PARENTESISCD .

    PUNTOCOMA       reduce using rule 99 (lista -> PARENTESISCI valor PARENTESISCD .)
    COMA            reduce using rule 99 (lista -> PARENTESISCI valor PARENTESISCD .)
    PARENTESISCD    reduce using rule 99 (lista -> PARENTESISCI valor PARENTESISCD .)


state 56

    (61) cubo -> CUBO ASIGNACION . PARENTESISCI valor PARENTESISCD PUNTOCOMA

    PARENTESISCI    shift and go to state 63


state 57

    (59) dimCol -> DIMCOLUMNAS ASIGNACION NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 58

    (57) dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA .

    DIMCOLUMNAS     reduce using rule 57 (dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA .)


state 59

    (42) parametros -> ID0 .
    (45) parametros -> ID0 . COMA parametros

    PARENTESISD     reduce using rule 42 (parametros -> ID0 .)
    COMA            shift and go to state 65


state 60

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros . PARENTESISD LLAVEI statements LLAVED PUNTOCOMA

    PARENTESISD     shift and go to state 66


state 61

    (43) parametros -> empty .

    PARENTESISD     reduce using rule 43 (parametros -> empty .)


state 62

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
